The number of   is 668
The number of ! is 1
The number of " is 0
The number of # is 0
The number of $ is 0
The number of % is 0
The number of & is 0
The number of ' is 3
The number of ( is 9
The number of ) is 9
The number of * is 0
The number of + is 0
The number of , is 24
The number of - is 7
The number of . is 43
The number of / is 0
The number of 0 is 2
The number of 1 is 4
The number of 2 is 0
The number of 3 is 1
The number of 4 is 1
The number of 5 is 2
The number of 6 is 1
The number of 7 is 0
The number of 8 is 0
The number of 9 is 3
The number of : is 1
The number of ; is 0
The number of < is 0
The number of = is 0
The number of > is 0
The number of ? is 0
The number of @ is 0
The number of A is 305
The number of B is 54
The number of C is 142
The number of D is 150
The number of E is 421
The number of F is 59
The number of G is 49
The number of H is 192
The number of I is 254
The number of J is 6
The number of K is 9
The number of L is 114
The number of M is 109
The number of N is 258
The number of O is 204
The number of P is 60
The number of Q is 6
The number of R is 195
The number of S is 184
The number of T is 327
The number of U is 96
The number of V is 32
The number of W is 48
The number of X is 5
The number of Y is 41
The number of Z is 5
The number of [ is 0
The number of \ is 0
The number of ] is 0
The number of ^ is 0
The number of _ is 0
The number of ` is 0
The number of a is 0
The number of b is 0
The number of c is 0
The number of d is 0
The number of e is 0
The number of f is 0
The number of g is 0
The number of h is 0
The number of i is 0
The number of j is 0
The number of k is 0
The number of l is 0
The number of m is 0
The number of n is 0
The number of o is 0
The number of p is 0
The number of q is 0
The number of r is 0
The number of s is 0
The number of t is 0
The number of u is 0
The number of v is 0
The number of w is 0
The number of x is 0
The number of y is 0
The number of z is 0
The number of { is 0
The number of | is 0
The number of } is 0
The number of ~ is 0
The number of  is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of   is 0
The number of ¡ is 0
The number of ¢ is 0
The number of £ is 0
The number of ¤ is 0
The number of ¥ is 0
The number of ¦ is 0
The number of § is 0
The number of ¨ is 0
The number of © is 0
The number of ª is 0
The number of « is 0
The number of ¬ is 0
The number of ­ is 0
The number of ® is 0
The number of ¯ is 0
The number of ° is 0
The number of ± is 0
The number of ² is 0
The number of ³ is 0
The number of ´ is 0
The number of µ is 0
The number of ¶ is 0
The number of · is 0
The number of ¸ is 0
The number of ¹ is 0
The number of º is 0
The number of » is 0
The number of ¼ is 0
The number of ½ is 0
The number of ¾ is 0
The number of ¿ is 0
The number of À is 0
The number of Á is 0
The number of Â is 0
The number of Ã is 0
The number of Ä is 0
The number of Å is 0
The number of Æ is 0
The number of Ç is 0
The number of È is 0
The number of É is 0
The number of Ê is 0
The number of Ë is 0
The number of Ì is 0
The number of Í is 0
The number of Î is 0
The number of Ï is 0
The number of Ğ is 0
The number of Ñ is 0
The number of Ò is 0
The number of Ó is 0
The number of Ô is 0
The number of Õ is 0
The number of Ö is 0
The number of × is 0
The number of Ø is 0
The number of Ù is 0
The number of Ú is 0
The number of Û is 0
The number of Ü is 0
The number of İ is 0
The number of Ş is 0
The number of ß is 0
The number of à is 0
The number of á is 0
The number of â is 0
The number of ã is 0
The number of ä is 0
The number of å is 0
The number of æ is 0
The number of ç is 0
The number of è is 0
The number of é is 0
The number of ê is 0
The number of ë is 0
The number of ì is 0
The number of í is 0
The number of î is 0
The number of ï is 0
The number of ğ is 0
The number of ñ is 0
The number of ò is 0
The number of ó is 0
The number of ô is 0
The number of õ is 0
The number of ö is 0
The number of ÷ is 0
The number of ø is 0
The number of ù is 0
The number of ú is 0
The number of û is 0
The number of ü is 0
The number of ı is 0
The number of ş is 0
The number of ÿ is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
The number of ? is 0
